Databook ,Ninjutsu ,Taijutsu ,Genjutsu ,Intelligence ,Strength ,Speed ,Stamina ,Hand seals ,Total,Name,Team,Sensei
First ,2,1.5,1,1,2,2,4,1,14.5,Naruto Uzumaki,Team 7,Kakashi Hatake
Second ,3,2,1,1.5,3,3,4,1,18.5,Naruto Uzumaki,Team 7,Kakashi Hatake
Third ,4,3.5,2,3,3.5,3.5,5,1.5,26,Naruto Uzumaki,Team 7,Kakashi Hatake
First ,1.5,1,3,3.5,0.5,1,1,4,15.5,Sakura Haruno,Team 7,Kakashi Hatake
Second ,2,1,3.5,4,1,1,1.5,4,18,Sakura Haruno,Team 7,Kakashi Hatake
Third ,3,3,3.5,4,3,3,2.5,4,26,Sakura Haruno,Team 7,Kakashi Hatake
First ,2.5,2.5,1.5,2,2,3,2,3,18.5,Sasuke Uchiha,Team 7,Kakashi Hatake
Second ,3.5,2.5,1.5,2.5,3,3.5,3,3,22.5,Sasuke Uchiha,Team 7,Kakashi Hatake
Third ,5,3.5,4,3.5,3.5,4.5,3.5,4,31.5,Sasuke Uchiha,Team 7,Kakashi Hatake
First,5,4,4,4.5,3.5,4,3,5,33,Kakashi Hatake,Team 7,Kakashi Hatake
Second,5,4.5,4,5,3.5,4.5,3,5,34.5,Kakashi Hatake,Team 7,Kakashi Hatake
Third,5,4.5,4,5,3.5,4.5,3,5,34.5,Kakashi Hatake,Team 7,Kakashi Hatake
First ,3,2,0.5,0.5,3,1,2,1.5,13.5,Chōji Akimichi,Team 10,Asuma Sarutobi
Second ,3.5,2,0.5,1,3.5,1,2.5,1.5,15.5,Chōji Akimichi,Team 10,Asuma Sarutobi
Third ,3.5,3,1,2,4.5,2,3.5,1,20.5,Chōji Akimichi,Team 10,Asuma Sarutobi
First,2.5,1.5,2.5,5,1.5,2,1.5,2.5,19,Shikamaru Nara,Team 10,Asuma Sarutobi
Second,3,1.5,3,5,2,2.5,2,2.5,21.5,Shikamaru Nara,Team 10,Asuma Sarutobi
Third,3.5,2,3,5,2,2.5,3,3,24,Shikamaru Nara,Team 10,Asuma Sarutobi
First,2.5,1.5,1.5,2,0.5,2.5,2,2.5,15,Ino Yamanaka,Team 10,Asuma Sarutobi
Second,3,1.5,1.5,2.5,1.5,2.5,2,2.5,17,Ino Yamanaka,Team 10,Asuma Sarutobi
Third,3.5,1.5,3,3,2.5,2.5,2.5,2.5,21,Ino Yamanaka,Team 10,Asuma Sarutobi
First,4.5,4,3.5,4,4,4.5,3.5,3.5,31.5,Asuma Sarutobi,Team 10,Asuma Sarutobi
Second,4.5,4.5,3.5,4.5,4,4.5,3.5,3.5,32.5,Asuma Sarutobi,Team 10,Asuma Sarutobi
Third,4.5,4.5,3.5,4.5,4,4.5,3.5,3.5,32.5,Asuma Sarutobi,Team 10,Asuma Sarutobi
